name,eval_every,num_episodes,eval_games,total_games,agent,train_batch_size,execution_time_sec,config_name,hidden_dim,num_simulations,avg_steps,avg_move_time_sec,state_dim,buffer_size,avg_score,train_epochs,env,action_dim,games_per_batch,lr,num_workers
exit_default,,1000,100,10000,ExIt,256,1050.79,exit_default_10000g,256,100,22.84,0.00014132929787243883,69,50000,0.09,5,Quarto,32,500,0.001,
exit_default,,10000,100,10000,ExIt,256,1050.79,exit_default_10000g,256,100,21.32,0.00014132929787243883,69,50000,0.36,5,Quarto,32,500,0.001,
exit_default,,10000,100,10000,ExIt,256,1050.79,exit_default_10000g,256,100,22.0,0.00014132929787243883,69,50000,0.25,5,Quarto,32,500,0.001,
exit_default,1000,1000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,24.52,0.00012043558225545054,69,100000,0.13,10,Quarto,32,500,0.001,
exit_default,1000,2000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,23.42,0.00012043558225545054,69,100000,0.15,10,Quarto,32,500,0.001,
exit_default,1000,3000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.72,0.00012043558225545054,69,100000,0.19,10,Quarto,32,500,0.001,
exit_default,1000,4000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,22.46,0.00012043558225545054,69,100000,0.22,10,Quarto,32,500,0.001,
exit_default,1000,5000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,22.06,0.00012043558225545054,69,100000,0.11,10,Quarto,32,500,0.001,
exit_default,1000,6000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,22.78,0.00012043558225545054,69,100000,0.43,10,Quarto,32,500,0.001,
exit_default,1000,7000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.68,0.00012043558225545054,69,100000,0.42,10,Quarto,32,500,0.001,
exit_default,1000,8000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.48,0.00012043558225545054,69,100000,0.36,10,Quarto,32,500,0.001,
exit_default,1000,9000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.14,0.00012043558225545054,69,100000,0.31,10,Quarto,32,500,0.001,
exit_default,1000,10000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.24,0.00012043558225545054,69,100000,0.3,10,Quarto,32,500,0.001,
exit_default,1000,11000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,22.02,0.00012043558225545054,69,100000,0.34,10,Quarto,32,500,0.001,
exit_default,1000,12000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.96,0.00012043558225545054,69,100000,0.48,10,Quarto,32,500,0.001,
exit_default,1000,13000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.66,0.00012043558225545054,69,100000,0.24,10,Quarto,32,500,0.001,
exit_default,1000,14000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.34,0.00012043558225545054,69,100000,0.49,10,Quarto,32,500,0.001,
exit_default,1000,15000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.86,0.00012043558225545054,69,100000,0.22,10,Quarto,32,500,0.001,
exit_default,1000,16000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.38,0.00012043558225545054,69,100000,0.37,10,Quarto,32,500,0.001,
exit_default,1000,17000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.86,0.00012043558225545054,69,100000,0.35,10,Quarto,32,500,0.001,
exit_default,1000,18000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,22.12,0.00012043558225545054,69,100000,0.42,10,Quarto,32,500,0.001,
exit_default,1000,19000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.26,0.00012043558225545054,69,100000,0.41,10,Quarto,32,500,0.001,
exit_default,1000,20000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.78,0.00012043558225545054,69,100000,0.66,10,Quarto,32,500,0.001,
exit_default,1000,21000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.62,0.00012043558225545054,69,100000,0.37,10,Quarto,32,500,0.001,
exit_default,1000,22000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.32,0.00012043558225545054,69,100000,0.36,10,Quarto,32,500,0.001,
exit_default,1000,23000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.12,0.00012043558225545054,69,100000,0.48,10,Quarto,32,500,0.001,
exit_default,1000,24000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.52,0.00012043558225545054,69,100000,0.6,10,Quarto,32,500,0.001,
exit_default,1000,25000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.82,0.00012043558225545054,69,100000,0.45,10,Quarto,32,500,0.001,
exit_default,1000,26000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.04,0.00012043558225545054,69,100000,0.52,10,Quarto,32,500,0.001,
exit_default,1000,27000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.0,0.00012043558225545054,69,100000,0.44,10,Quarto,32,500,0.001,
exit_default,1000,28000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.86,0.00012043558225545054,69,100000,0.5,10,Quarto,32,500,0.001,
exit_default,1000,29000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.48,0.00012043558225545054,69,100000,0.48,10,Quarto,32,500,0.001,
exit_default,1000,30000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.6,0.00012043558225545054,69,100000,0.33,10,Quarto,32,500,0.001,
exit_default,1000,31000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,21.84,0.00012043558225545054,69,100000,0.37,10,Quarto,32,500,0.001,
exit_default,1000,32000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.58,0.00012043558225545054,69,100000,0.53,10,Quarto,32,500,0.001,
exit_default,1000,33000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.96,0.00012043558225545054,69,100000,0.58,10,Quarto,32,500,0.001,
exit_default,1000,34000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.32,0.00012043558225545054,69,100000,0.52,10,Quarto,32,500,0.001,
exit_default,1000,35000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.12,0.00012043558225545054,69,100000,0.63,10,Quarto,32,500,0.001,
exit_default,1000,36000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.32,0.00012043558225545054,69,100000,0.52,10,Quarto,32,500,0.001,
exit_default,1000,37000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.9,0.00012043558225545054,69,100000,0.58,10,Quarto,32,500,0.001,
exit_default,1000,38000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.24,0.00012043558225545054,69,100000,0.64,10,Quarto,32,500,0.001,
exit_default,1000,39000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.68,0.00012043558225545054,69,100000,0.51,10,Quarto,32,500,0.001,
exit_default,1000,40000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.6,0.00012043558225545054,69,100000,0.37,10,Quarto,32,500,0.001,
exit_default,1000,41000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.34,0.00012043558225545054,69,100000,0.55,10,Quarto,32,500,0.001,
exit_default,1000,42000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.12,0.00012043558225545054,69,100000,0.64,10,Quarto,32,500,0.001,
exit_default,1000,43000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.32,0.00012043558225545054,69,100000,0.64,10,Quarto,32,500,0.001,
exit_default,1000,44000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.06,0.00012043558225545054,69,100000,0.61,10,Quarto,32,500,0.001,
exit_default,1000,45000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.48,0.00012043558225545054,69,100000,0.56,10,Quarto,32,500,0.001,
exit_default,1000,46000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.88,0.00012043558225545054,69,100000,0.58,10,Quarto,32,500,0.001,
exit_default,1000,47000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.74,0.00012043558225545054,69,100000,0.5,10,Quarto,32,500,0.001,
exit_default,1000,48000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.62,0.00012043558225545054,69,100000,0.67,10,Quarto,32,500,0.001,
exit_default,1000,49000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,20.36,0.00012043558225545054,69,100000,0.41,10,Quarto,32,500,0.001,
exit_default,1000,50000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.5,0.00012043558225545054,69,100000,0.58,10,Quarto,32,500,0.001,
exit_default,1000,50000,100,50000,ExIt,256,6655.86,exit_default_50000g,256,100,19.46,0.00012043558225545054,69,100000,0.6,10,Quarto,32,500,0.001,
exit_100sims_v2,1000,1000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,23.08,0.00013658518402429666,69,100000,0.19,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,2000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,23.34,0.00013658518402429666,69,100000,0.12,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,3000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,22.56,0.00013658518402429666,69,100000,0.24,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,4000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,23.1,0.00013658518402429666,69,100000,-0.06,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,5000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,22.4,0.00013658518402429666,69,100000,0.13,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,6000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,23.0,0.00013658518402429666,69,100000,0.27,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,7000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,22.04,0.00013658518402429666,69,100000,0.21,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,8000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.9,0.00013658518402429666,69,100000,0.1,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,9000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.52,0.00013658518402429666,69,100000,0.24,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,10000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,23.12,0.00013658518402429666,69,100000,0.21,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,11000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.54,0.00013658518402429666,69,100000,0.46,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,12000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,22.28,0.00013658518402429666,69,100000,0.16,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,13000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,22.04,0.00013658518402429666,69,100000,0.36,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,14000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.64,0.00013658518402429666,69,100000,0.4,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,15000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.18,0.00013658518402429666,69,100000,0.54,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,16000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.68,0.00013658518402429666,69,100000,0.3,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,17000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.9,0.00013658518402429666,69,100000,0.41,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,18000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.78,0.00013658518402429666,69,100000,0.19,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,19000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.84,0.00013658518402429666,69,100000,0.35,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,20000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.62,0.00013658518402429666,69,100000,0.38,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,21000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.3,0.00013658518402429666,69,100000,0.22,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,22000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.88,0.00013658518402429666,69,100000,0.34,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,23000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.4,0.00013658518402429666,69,100000,0.27,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,24000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.4,0.00013658518402429666,69,100000,0.33,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,25000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.82,0.00013658518402429666,69,100000,0.27,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,26000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.46,0.00013658518402429666,69,100000,0.35,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,27000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.7,0.00013658518402429666,69,100000,0.29,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,28000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.04,0.00013658518402429666,69,100000,0.51,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,29000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.02,0.00013658518402429666,69,100000,0.31,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,30000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.2,0.00013658518402429666,69,100000,0.47,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,31000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.14,0.00013658518402429666,69,100000,0.45,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,32000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.04,0.00013658518402429666,69,100000,0.47,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,33000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.24,0.00013658518402429666,69,100000,0.52,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,34000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.26,0.00013658518402429666,69,100000,0.55,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,35000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.98,0.00013658518402429666,69,100000,0.41,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,36000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.2,0.00013658518402429666,69,100000,0.36,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,37000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.7,0.00013658518402429666,69,100000,0.38,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,38000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.56,0.00013658518402429666,69,100000,0.52,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,39000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.68,0.00013658518402429666,69,100000,0.6,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,40000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.9,0.00013658518402429666,69,100000,0.38,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,41000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.66,0.00013658518402429666,69,100000,0.46,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,42000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.6,0.00013658518402429666,69,100000,0.52,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,43000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.94,0.00013658518402429666,69,100000,0.69,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,44000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.82,0.00013658518402429666,69,100000,0.5,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,45000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.04,0.00013658518402429666,69,100000,0.31,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,46000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.46,0.00013658518402429666,69,100000,0.34,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,47000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.12,0.00013658518402429666,69,100000,0.63,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,48000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.36,0.00013658518402429666,69,100000,0.47,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,49000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.52,0.00013658518402429666,69,100000,0.52,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,50000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.7,0.00013658518402429666,69,100000,0.43,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,51000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.8,0.00013658518402429666,69,100000,0.6,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,52000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.84,0.00013658518402429666,69,100000,0.51,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,53000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.08,0.00013658518402429666,69,100000,0.47,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,54000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.06,0.00013658518402429666,69,100000,0.43,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,55000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,21.24,0.00013658518402429666,69,100000,0.4,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,56000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.44,0.00013658518402429666,69,100000,0.6,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,57000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.5,0.00013658518402429666,69,100000,0.33,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,58000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.98,0.00013658518402429666,69,100000,0.33,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,59000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,18.78,0.00013658518402429666,69,100000,0.66,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,60000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.98,0.00013658518402429666,69,100000,0.46,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,61000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.96,0.00013658518402429666,69,100000,0.53,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,62000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.18,0.00013658518402429666,69,100000,0.47,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,63000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.66,0.00013658518402429666,69,100000,0.54,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,64000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.14,0.00013658518402429666,69,100000,0.58,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,65000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.26,0.00013658518402429666,69,100000,0.61,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,66000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.68,0.00013658518402429666,69,100000,0.57,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,67000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.28,0.00013658518402429666,69,100000,0.58,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,68000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.66,0.00013658518402429666,69,100000,0.54,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,69000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.22,0.00013658518402429666,69,100000,0.63,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,70000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.86,0.00013658518402429666,69,100000,0.62,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,71000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.0,0.00013658518402429666,69,100000,0.76,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,72000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.66,0.00013658518402429666,69,100000,0.58,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,73000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.42,0.00013658518402429666,69,100000,0.52,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,74000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.32,0.00013658518402429666,69,100000,0.61,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,75000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.7,0.00013658518402429666,69,100000,0.71,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,76000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.62,0.00013658518402429666,69,100000,0.57,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,77000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.22,0.00013658518402429666,69,100000,0.54,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,78000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.68,0.00013658518402429666,69,100000,0.48,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,79000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.12,0.00013658518402429666,69,100000,0.58,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,80000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.8,0.00013658518402429666,69,100000,0.51,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,81000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.04,0.00013658518402429666,69,100000,0.7,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,82000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.38,0.00013658518402429666,69,100000,0.59,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,83000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.92,0.00013658518402429666,69,100000,0.65,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,84000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.96,0.00013658518402429666,69,100000,0.67,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,85000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.56,0.00013658518402429666,69,100000,0.51,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,86000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.4,0.00013658518402429666,69,100000,0.65,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,87000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.5,0.00013658518402429666,69,100000,0.46,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,88000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.58,0.00013658518402429666,69,100000,0.7,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,89000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.24,0.00013658518402429666,69,100000,0.48,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,90000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.2,0.00013658518402429666,69,100000,0.61,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,91000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.6,0.00013658518402429666,69,100000,0.68,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,92000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.24,0.00013658518402429666,69,100000,0.59,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,93000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,20.16,0.00013658518402429666,69,100000,0.55,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,94000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.4,0.00013658518402429666,69,100000,0.65,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,95000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.26,0.00013658518402429666,69,100000,0.72,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,96000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,18.72,0.00013658518402429666,69,100000,0.64,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,97000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.46,0.00013658518402429666,69,100000,0.53,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,98000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.88,0.00013658518402429666,69,100000,0.69,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,99000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.36,0.00013658518402429666,69,100000,0.56,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,100000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.9,0.00013658518402429666,69,100000,0.63,10,Quarto,32,500,0.001,6
exit_100sims_v2,1000,100000,100,100000,ExIt,256,9293.68,exit_100sims_v2_100000g,256,100,19.48,0.00013658518402429666,69,100000,0.56,10,Quarto,32,500,0.001,6
